
> skating-club-template@0.1.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1665ms (169 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (244kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 13.9s (1724 modules)
 GET / 200 in 22828ms
 ✓ Compiled in 4.6s (739 modules)
 ✓ Compiled in 515ms (739 modules)
 ✓ Compiled in 364ms (739 modules)
 ✓ Compiled in 541ms (739 modules)
 ✓ Compiled in 533ms (739 modules)
 ✓ Compiled in 652ms (739 modules)
 ✓ Compiled in 287ms (739 modules)
 ✓ Compiled in 247ms (739 modules)
 ✓ Compiled in 440ms (739 modules)
 ✓ Compiled in 225ms (739 modules)
 ✓ Compiled in 218ms (739 modules)
 ✓ Compiled in 373ms (739 modules)
 ✓ Compiled in 215ms (739 modules)
 ✓ Compiled in 731ms (739 modules)
 ✓ Compiled in 4.7s (739 modules)
 ✓ Compiled in 4.2s (739 modules)
 ✓ Compiled in 461ms (739 modules)
 ✓ Compiled in 272ms (739 modules)
 ✓ Compiled in 5.5s (739 modules)
 ✓ Compiled in 678ms (739 modules)
 ✓ Compiled in 577ms (739 modules)
